Company Name,City,State,ZIP Code,Primary NAICS,Primary NAICS Description,Location Employee Size Actual,Location Sales Volume Actual,Type of Business,Square Footage,Credit Score Alpha,Saturday Open,Sunday Open
Advanced Mini Storage,Northport,AL,35473,531130,Lessors Of Miniwarehouses & Self-Storage Units,3,"$400,000",Private,"2,500 - 4,999",B+,Closed,Closed
Americold,Montgomery,AL,36108,493120,Refrigerated Warehousing & Storage,30,"$2,818,000",Private,"20,000 - 39,999",A+,,
Americold Logistics,Albertville,AL,35951,493120,Refrigerated Warehousing & Storage,32,"$2,645,000",Private,"20,000 - 39,999",A+,,
Americold Logistics,Birmingham,AL,35204,541611,Administrative & General Mgmt Consulting Services,6,"$592,000",Private,"2,500 - 4,999",A,,
Americold Logistics,Mobile,AL,36615,493120,Refrigerated Warehousing & Storage,25,"$2,239,000",Private,"20,000 - 39,999",A+,,
Bayou Ice Boxes,Irvington,AL,36544,493120,Refrigerated Warehousing & Storage,23,"$2,060,000",Private,"10,000 - 19,999",A,Closed,Closed
Burch Corp,Birmingham,AL,35206,238220,Plumbing Htg & Air-Conditioning Contractors,50,"$6,073,000",Private,"20,000 - 39,999",A+,,
Coolbox Private Storage,Alabaster,AL,35007,531130,Lessors Of Miniwarehouses & Self-Storage Units,3,"$415,000",Private,"5,000 - 9,999",B+,0900,Closed
Curtis A Climate Controlled Mn,Saraland,AL,36571,531130,Lessors Of Miniwarehouses & Self-Storage Units,2,"$165,000",Private,"2,500 - 4,999",B+,,
Decatur Business Park,Decatur,AL,35603,493120,Refrigerated Warehousing & Storage,23,"$1,969,000",Private,"40,000 - 99,999",A,Open 24 Hours,Open 24 Hours
Eastern Shore Transfer,Daphne,AL,36526,484110,"General Freight Trucking, Local",3,"$324,000",Private,"1,500 - 2,499",C+,0700,0700
Execuplex Mini Storage,Huntsville,AL,35816,493120,Refrigerated Warehousing & Storage,2,"$194,000",Private,"1,500 - 2,499",B,Closed,Closed
Gulf States Refrigerated Stge,Dothan,AL,36303,493120,Refrigerated Warehousing & Storage,50,"$4,377,000",Private,"40,000 - 99,999",A+,,
Hodges Warehouse & Logistics,Montgomery,AL,36117,541611,Administrative & General Mgmt Consulting Services,40,"$3,652,000",Private,"40,000 - 99,999",A,Closed,Closed
Lineage Logistics,Attalla,AL,35954,541611,Administrative & General Mgmt Consulting Services,50,"$5,906,000",Private,"40,000 - 99,999",A+,,
Lineage Logistics,Decatur,AL,35601,541611,Administrative & General Mgmt Consulting Services,4,"$387,000",Private,"2,500 - 4,999",B+,,
Mcclueen Smith Self,Prattville,AL,36066,531130,Lessors Of Miniwarehouses & Self-Storage Units,1,"$152,000",Private,"2,500 - 4,999",B,0800,Closed
Mid-South Distributors Inc,Birmingham,AL,35208,493120,Refrigerated Warehousing & Storage,23,"$2,265,000",Private,"20,000 - 39,999",A+,,
Mr P's Storage Facility,Theodore,AL,36582,531130,Lessors Of Miniwarehouses & Self-Storage Units,1,"$83,000",Private,"5,000 - 9,999",B,,
Nordic Cold Storage,Oxford,AL,36203,493120,Refrigerated Warehousing & Storage,24,"$1,974,000",Private,"20,000 - 39,999",A+,,
North River Storage,Tanner,AL,35671,531130,Lessors Of Miniwarehouses & Self-Storage Units,2,"$134,000",Private,"2,500 - 4,999",B,Open 24 Hours,Open 24 Hours
Overseas Hardwoods Co,Stockton,AL,36579,321918,Other Millwork (Including Flooring),43,"$6,488,000",Private,"20,000 - 39,999",A+,Closed,Closed
Plaza Cotton Storage,Centre,AL,35960,493130,Farm Product Warehousing & Storage,6,"$707,000",Private,"2,500 - 4,999",A,,
Saraland Mini Warehouse,Saraland,AL,36571,531130,Lessors Of Miniwarehouses & Self-Storage Units,2,"$165,000",Private,"2,500 - 4,999",B,,
Seaonus,Mobile,AL,36602,493120,Refrigerated Warehousing & Storage,21,"$1,881,000",Private,"10,000 - 19,999",A+,,
Serv-Cold LLC,Troy,AL,36081,493120,Refrigerated Warehousing & Storage,25,"$1,906,000",Private,"10,000 - 19,999",A,,
Southern Customs,Northport,AL,35473,493120,Refrigerated Warehousing & Storage,23,"$1,956,000",Private,"40,000 - 99,999",A,,
Spanish Fort Mini Storage,Spanish Fort,AL,36527,531130,Lessors Of Miniwarehouses & Self-Storage Units,4,"$395,000",Private,"2,500 - 4,999",A,,
Storage Plus Of Baldwin County,Decatur,AL,35603,531130,Lessors Of Miniwarehouses & Self-Storage Units,2,"$177,000",Private,"5,000 - 9,999",B+,,
Sun States Refrigerated Svc,Andalusia,AL,36420,493120,Refrigerated Warehousing & Storage,10,"$740,000",Private,"5,000 - 9,999",A,,
Tuscaloosa Cold Stge & Wrhse,Tuscaloosa,AL,35401,531130,Lessors Of Miniwarehouses & Self-Storage Units,2,"$267,000",Private,"5,000 - 9,999",B,,
U-Lock-It Storage,Madison,AL,35758,531130,Lessors Of Miniwarehouses & Self-Storage Units,2,"$202,000",Private,"5,000 - 9,999",B+,0900,Closed
